scope,relative_path,absolute_path,pages,bytes,sha256,binary_group_id,exact_duplicate_count,canonical_binary_path,title_metadata,author_metadata,creation_date_metadata,read_status
FABRIC,Knowledge\Books\PFDS\UX\Libro Languaje Chino.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\Libro Languaje Chino.pdf,461,10951962,c813c40887cf71c4cc8cf709128583ce49a19adb7013ada2f8bb9abe35cdec68,SHA-000136,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\This Is UX (Chino).pdf,,,D:20211109191004+08'00',OK
FABRIC,Knowledge\Books\PFDS\UX\Principles of Product Design (Aarron Walter).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\Principles of Product Design (Aarron Walter).pdf,183,2781691,e342ca32880a1bea3a9a277974e716e36e059c2395af49fe2dff11f537801ff8,SHA-000155,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Principles of Product Design (Aarron Walter).pdf,,,D:20190411121318-04'00',OK
FABRIC,Knowledge\Books\PFDS\UX\Simple and Usable (Giles Colborne).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\Simple and Usable (Giles Colborne).pdf,241,11751361,b52154264fcfda2dd3c71d231d51018a123286fc300dce7f0a01b196938ec78b,SHA-000110,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Simple and Usable (Giles Colborne).pdf,,,,OK
FABRIC,"Knowledge\Books\PFDS\UX\Strategic Writing for UX Drive Engagement, Conversion, and Retention with Every Word - 2nd Edition (Torrey Podmajersky).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\Strategic Writing for UX Drive Engagement, Conversion, and Retention with Every Word - 2nd Edition (Torrey Podmajersky).pdf",281,4400292,2d56887f41faaa9473d0d112e3e491b8f7644337f177312c85a3d499b5c39c64,SHA-000028,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Strategic Writing for UX Drive Engagement, Conversion, and Retention with Every Word - 2nd Edition (Torrey Podmajersky).pdf",,,,OK
FABRIC,Knowledge\Books\PFDS\UX\the-basics-of-ux-design.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\the-basics-of-ux-design.pdf,73,10371358,306461dc66ca4e772fc089e9d582e912e8ba9e9898968afd6e395ec37d64b2da,SHA-000029,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\the-basics-of-ux-design.pdf,the-basics-of-ux-design,,D:20180719174829+08'00',OK
FABRIC,Knowledge\Books\PFDS\UX\The_Elements_of_User_Experience_Jesse_Ja.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\The_Elements_of_User_Experience_Jesse_Ja.pdf,191,1593699,8852965140e40a8ab28177a7ee847de0aef1d3099ef172b25e7ee72bdd2cc21e,SHA-000086,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\The_Elements_of_User_Experience_Jesse_Ja.pdf,,,D:20170531080711-07'00',OK
FABRIC,"Knowledge\Books\PFDS\UX\UX Fundamentals for Non-UX Professionals User Experience Principles for Managers, Writers, Designers, and Developers (Edward Stull).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\UX Fundamentals for Non-UX Professionals User Experience Principles for Managers, Writers, Designers, and Developers (Edward Stull).pdf",331,9990787,6a7cf4bf53c497dc6e3bf803a43ffa263fe98a6b53aaf3fc959508ed716c3a81,SHA-000063,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX Fundamentals for Non-UX Professionals User Experience Principles for Managers, Writers, Designers, and Developers (Edward Stull).pdf",,,D:20180906121341+05'30',OK
FABRIC,"Knowledge\Books\PFDS\UX\UX Writing Designing User-Centered Content [Team-IRA] (Jason C. K. Tham, Tharon Howard etc.).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX\UX Writing Designing User-Centered Content [Team-IRA] (Jason C. K. Tham, Tharon Howard etc.).pdf",267,23915247,c804d26b266e478d1b4c92e3babee6c19747dd75ebc3026fb753da20381c2c6c,SHA-000135,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UX Writing Designing User-Centered Content [Team-IRA] (Jason C. K. Tham, Tharon Howard etc.).pdf",UX Writing; Designing User-Centered Content,Jason C. K. Tham,D:20230710212607+05'30',OK
FABRIC,Knowledge\Books\PFDS\vdoc.pub_designing-interfaces.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\vdoc.pub_designing-interfaces.pdf,577,61662222,61087d6402dad60caf3a9d982c41ca3b152b61745c4be2c5e7d4d77cf69029ce,SHA-000055,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI\Designing Interfaces\vdoc.pub_designing-interfaces.pdf,Designing Interfaces,Jenifer Tidwell,D:20101206084813-06'00',OK
FABRIC,Knowledge\Books\PFDS\Wayfinding Designs Worldwide (Liaoning Shenyang etc.).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Wayfinding Designs Worldwide (Liaoning Shenyang etc.).pdf,255,47035219,b96182055f23671258e195da2808139ff8a725f8cf30250046e254d54d447874,SHA-000115,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Wayfinding Designs Worldwide (Liaoning Shenyang etc.).pdf,Wayfinding Designs Worldwide,Graphic Design Editors,D:20110415113936+08'00',OK
FABRIC,"Knowledge\Books\PFDS\wayfinding-design\Signage and Wayfinding Design A Complete Guide to Creating Environmental Graphic Design Systems (Chris Calori, David Vanden-Eynden).pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\wayfinding-design\Signage and Wayfinding Design A Complete Guide to Creating Environmental Graphic Design Systems (Chris Calori, David Vanden-Eynden).pdf",322,29726738,15d5c38de8677b2b38562499e8da8590418e6e9b2d7a354cfabee8f2ab2e5df9,SHA-000011,2,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Signage and Wayfinding Design A Complete Guide to Creating Environmental Graphic Design Systems (Chris Calori, David Vanden-Eynden).pdf",Signage and Wayfinding Design,Chris Calori and David Vanden-Eynden,D:20150506223901+05'30',OK
FABRIC,Knowledge\Books\PFDS\wayfinding-design\Wayfinding Designs Worldwide (Liaoning Shenyang etc.).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\wayfinding-design\Wayfinding Designs Worldwide (Liaoning Shenyang etc.).pdf,255,47035219,b96182055f23671258e195da2808139ff8a725f8cf30250046e254d54d447874,SHA-000115,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Wayfinding Designs Worldwide (Liaoning Shenyang etc.).pdf,Wayfinding Designs Worldwide,Graphic Design Editors,D:20110415113936+08'00',OK
FABRIC,Knowledge\Books\PFDS\Web UI Design for the Human Eye Principles of Visual Consistency (UX Pin).pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\Web UI Design for the Human Eye Principles of Visual Consistency (UX Pin).pdf,50,2924130,25a29bf9b26ad19a4f5457422bf791d5f8d3b83e3e9617ff178678058c6f6cd8,SHA-000024,2,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\PFDS\UI\Web UI Design for the Human Eye Principles of Visual Consistency (UX Pin).pdf,,,D:20150422111232+02'00',OK
FABRIC,"Knowledge\Books\Software_Development\Algorithms\Introduction to Algorithms (conocido como CLRS) de Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest y Clifford.pdf","D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Software_Development\Algorithms\Introduction to Algorithms (conocido como CLRS) de Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest y Clifford.pdf",1313,5726585,bb1b7bbb20b70d898076fe14dc221f58eb2809873a3b28bacdb09107617ed35d,SHA-000118,1,"D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Software_Development\Algorithms\Introduction to Algorithms (conocido como CLRS) de Thomas H. Cormen, Charles E. Leiserson, Ronald L. Rivest y Clifford.pdf","[9780262270830] Introduction to Algorithms, third edition",Thomas H. Cormen ... [et Al.].,D:20110801202729Z,OK
FABRIC,Knowledge\Books\Software_Development\Clean_Code\Codigo limpio - Robert Cecil Martin.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Software_Development\Clean_Code\Codigo limpio - Robert Cecil Martin.pdf,644,4522452,92876e0f2bc22b150756f0845f9945fd3291df3067791627d0392bc34603e67d,SHA-000093,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Software_Development\Clean_Code\Codigo limpio - Robert Cecil Martin.pdf,Código limpio,Robert Cecil Martin,D:20210624045841+00'00',OK
FABRIC,Knowledge\Books\Software_Ingeniering\Software_Ingeniering.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Software_Ingeniering\Software_Ingeniering.pdf,792,3384217,65ca74ca7572459a44c95b8c8e372ce3f91f8b2904a667866fef8fccc2b36b44,SHA-000058,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\Software_Ingeniering\Software_Ingeniering.pdf,Ingenieria de Software,Ian Sommerville,D:20110331125706-06'00',OK
FABRIC,Knowledge\Books\UI_UX_Design\Design Patterns Elements of Reusable Object-Oriented Software.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\UI_UX_Design\Design Patterns Elements of Reusable Object-Oriented Software.pdf,417,19196026,d5315985d958dfa74e5cca10c3f640d9246e4ef06e0eb8981f52fe9672dfa75c,SHA-000144,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Knowledge\Books\UI_UX_Design\Design Patterns Elements of Reusable Object-Oriented Software.pdf,Design Patterns Elements of Reusable Object-Oriented Software,"Erich Gamma, Richard Helm",D:20040826094201Z,OK
FABRIC,Organizacion Fabric.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Organizacion Fabric.pdf,6,88723,80014994dc03292359fc7671bf4c1ea1dac65cd76ad23e85fa350a4b1efe1a64,SHA-000079,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Fabric\Organizacion Fabric.pdf,Governance - Branch · Prompt para actualizar archivos,,D:20260731024243+00'00',OK
GYSTIGO_DOCS,investigations\legacy-ui\GYPPORT_Legacy_UI_Organigrama.pdf,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Gystigo\docs\investigations\legacy-ui\GYPPORT_Legacy_UI_Organigrama.pdf,4,15630,b995216bb3c8bff67fb1da008873c3d9bb6b89c57b54c8eddf107f9f41269dc6,SHA-000116,1,D:\NZXTG7\GYPPORT\GYPPORT ERP\GYPPORT\Gystigo\docs\investigations\legacy-ui\GYPPORT_Legacy_UI_Organigrama.pdf,untitled,anonymous,D:20260710233926-05'00',OK
